Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean,StdError,StdError,StdError,StdError,StdError,StdError
Pressure,Temperature,Altitude,CO2,CO,H2O,O3,HCl,Pressure,Temperature,CO2,CO,H2O,O3
1.3146e-02,1.7972e+02,0.0000e+00,9.4569e-01,1.0416e-03,4.1628e-06,4.1887e-07,1.0000e-09,1.3146e-02,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00
8.5937e-03,1.7590e+02,3.8635e+00,9.6179e-01,7.2072e-04,6.8702e-05,2.3746e-07,1.0000e-09,8.5937e-03,2.8514e+01,1.1641e-02,2.2695e-04,1.4321e-04,1.4161e-07
8.0702e-03,1.8149e+02,4.4362e+00,9.6304e-01,6.9509e-04,1.2137e-04,1.9787e-07,1.0000e-09,8.0702e-03,2.9448e+01,9.6729e-03,1.8891e-04,2.4712e-04,1.4064e-07
7.6176e-03,1.8619e+02,4.9772e+00,9.6352e-01,6.8357e-04,1.6735e-04,1.6504e-07,1.0000e-09,7.6176e-03,2.9775e+01,8.5169e-03,1.6751e-04,3.1091e-04,1.3772e-07
7.2399e-03,1.8992e+02,5.4646e+00,9.6370e-01,6.7839e-04,1.9347e-04,1.3999e-07,1.0000e-09,7.2399e-03,2.9627e+01,7.0928e-03,1.4112e-04,3.2120e-04,1.2964e-07
6.8718e-03,1.9277e+02,5.9733e+00,9.6374e-01,6.7706e-04,2.0297e-04,1.2129e-07,1.0000e-09,6.8718e-03,2.9475e+01,6.1139e-03,1.2290e-04,3.1283e-04,1.2208e-07
6.4864e-03,1.9476e+02,6.5429e+00,9.6368e-01,6.7817e-04,2.0169e-04,1.0736e-07,1.0000e-09,6.4864e-03,2.9350e+01,5.6248e-03,1.1361e-04,2.9671e-04,1.1609e-07
6.1104e-03,1.9623e+02,7.1373e+00,9.6359e-01,6.8027e-04,1.9634e-04,9.5668e-08,1.0000e-09,6.1104e-03,2.9134e+01,5.3390e-03,1.0795e-04,2.7876e-04,1.1065e-07
5.7464e-03,1.9737e+02,7.7526e+00,9.6349e-01,6.8247e-04,1.9133e-04,8.6101e-08,1.0000e-09,5.7464e-03,2.8848e+01,5.4424e-03,1.0956e-04,2.6074e-04,1.0651e-07
5.4275e-03,1.9799e+02,8.3268e+00,9.6349e-01,6.8302e-04,1.8514e-04,7.8898e-08,1.0000e-09,5.4275e-03,2.8533e+01,6.0760e-03,1.2054e-04,2.4289e-04,1.0377e-07
5.1915e-03,1.9855e+02,8.7752e+00,9.6370e-01,6.7917e-04,1.8077e-04,7.4402e-08,1.0000e-09,5.1915e-03,2.8565e+01,7.5718e-03,1.4857e-04,2.2817e-04,1.0385e-07
5.0090e-03,1.9924e+02,9.1371e+00,9.6377e-01,6.7775e-04,1.7859e-04,7.2227e-08,1.0000e-09,5.0090e-03,2.8905e+01,9.1151e-03,1.7714e-04,2.1682e-04,1.0729e-07
4.8507e-03,1.9942e+02,9.4624e+00,9.6356e-01,6.8152e-04,1.7549e-04,7.2487e-08,1.0000e-09,4.8507e-03,2.9318e+01,1.1157e-02,2.1359e-04,2.0737e-04,1.1478e-07
4.7053e-03,1.9919e+02,9.7708e+00,9.6315e-01,6.8924e-04,1.7198e-04,7.4172e-08,1.0000e-09,4.7053e-03,2.9589e+01,1.3276e-02,2.5351e-04,1.9925e-04,1.2460e-07
4.5552e-03,1.9875e+02,1.0099e+01,9.6283e-01,6.9585e-04,1.6890e-04,7.5359e-08,1.0000e-09,4.5552e-03,2.9718e+01,1.4661e-02,2.8219e-04,1.9231e-04,1.3066e-07
4.3969e-03,1.9818e+02,1.0455e+01,9.6256e-01,7.0177e-04,1.6617e-04,7.5819e-08,1.0000e-09,4.3969e-03,2.9720e+01,1.5711e-02,3.0472e-04,1.8571e-04,1.3461e-07
4.2293e-03,1.9742e+02,1.0846e+01,9.6222e-01,7.0888e-04,1.6328e-04,7.6674e-08,1.0000e-09,4.2293e-03,2.9645e+01,1.6543e-02,3.2202e-04,1.7918e-04,1.3876e-07
4.0488e-03,1.9642e+02,1.1282e+01,9.6167e-01,7.1975e-04,1.5978e-04,7.9181e-08,1.0000e-09,4.0488e-03,2.9616e+01,1.7851e-02,3.4689e-04,1.7198e-04,1.4683e-07
3.8553e-03,1.9552e+02,1.1769e+01,9.6139e-01,7.2553e-04,1.5686e-04,7.9390e-08,1.0000e-09,3.8553e-03,2.9470e+01,1.8055e-02,3.5036e-04,1.6464e-04,1.4728e-07
3.6443e-03,1.9474e+02,1.2327e+01,9.6147e-01,7.2490e-04,1.5440e-04,7.6661e-08,1.0000e-09,3.6443e-03,2.9141e+01,1.6873e-02,3.2942e-04,1.5702e-04,1.4025e-07
3.4182e-03,1.9388e+02,1.2958e+01,9.6160e-01,7.2330e-04,1.5174e-04,7.3130e-08,1.0000e-09,3.4182e-03,2.8716e+01,1.5605e-02,3.0628e-04,1.4938e-04,1.3204e-07
3.1674e-03,1.9293e+02,1.3706e+01,9.6189e-01,7.1834e-04,1.4854e-04,6.7992e-08,1.0000e-09,3.1674e-03,2.8148e+01,1.3156e-02,2.5836e-04,1.4144e-04,1.1859e-07
2.9084e-03,1.9197e+02,1.4538e+01,9.6227e-01,7.1226e-04,1.4475e-04,6.2096e-08,1.0000e-09,2.9084e-03,2.7477e+01,1.0178e-02,2.0432e-04,1.3328e-04,1.0405e-07
2.6398e-03,1.9080e+02,1.5478e+01,9.6252e-01,7.0888e-04,1.3908e-04,5.6658e-08,1.0000e-09,2.6398e-03,2.6734e+01,8.0206e-03,1.6815e-04,1.2451e-04,9.3193e-08
2.3823e-03,1.8951e+02,1.6467e+01,9.6265e-01,7.0762e-04,1.3158e-04,5.1786e-08,1.0000e-09,2.3823e-03,2.5961e+01,6.8304e-03,1.4888e-04,1.1582e-04,8.5331e-08
2.0979e-03,1.8788e+02,1.7681e+01,9.6272e-01,7.0758e-04,1.2181e-04,4.6590e-08,1.0000e-09,2.0979e-03,2.5068e+01,6.0980e-03,1.3711e-04,1.0742e-04,7.7928e-08
1.8661e-03,1.8633e+02,1.8789e+01,9.6275e-01,7.0834e-04,1.1274e-04,4.2314e-08,1.0000e-09,1.8661e-03,2.4276e+01,5.7092e-03,1.3119e-04,1.0151e-04,7.1763e-08
1.6160e-03,1.8441e+02,2.0138e+01,9.6277e-01,7.0979e-04,1.0259e-04,3.7686e-08,1.0000e-09,1.6160e-03,2.3387e+01,5.3876e-03,1.2684e-04,9.6083e-05,6.4690e-08
1.3930e-03,1.8242e+02,2.1513e+01,9.6278e-01,7.1162e-04,9.3281e-05,3.3582e-08,1.0000e-09,1.3930e-03,2.2525e+01,5.1539e-03,1.2430e-04,9.0777e-05,5.7865e-08
1.1960e-03,1.8041e+02,2.2910e+01,9.6279e-01,7.1393e-04,8.4893e-05,3.0089e-08,1.0000e-09,1.1960e-03,2.1706e+01,4.9782e-03,1.2311e-04,8.5232e-05,5.1276e-08
1.0000e-03,1.7807e+02,2.4527e+01,9.6281e-01,7.1717e-04,7.6528e-05,2.7030e-08,1.0000e-09,1.0000e-03,2.0820e+01,4.8298e-03,1.2322e-04,7.9710e-05,4.4585e-08
7.2060e-04,1.7407e+02,2.7434e+01,9.6283e-01,7.2490e-04,6.4128e-05,2.4053e-08,1.0000e-09,7.2060e-04,1.9347e+01,4.6482e-03,1.2684e-04,7.1551e-05,3.5704e-08
5.0373e-04,1.7022e+02,3.0534e+01,9.6287e-01,7.3645e-04,5.3617e-05,2.4095e-08,1.0000e-09,5.0373e-04,1.7960e+01,4.5158e-03,1.3607e-04,6.3547e-05,3.1511e-08
3.3249e-04,1.6654e+02,3.4046e+01,9.6291e-01,7.5550e-04,4.4711e-05,2.8935e-08,1.0000e-09,3.3249e-04,1.6676e+01,4.3830e-03,1.5596e-04,5.5497e-05,3.5338e-08
2.0533e-04,1.6326e+02,3.8028e+01,9.6294e-01,7.8828e-04,3.7651e-05,4.3136e-08,1.0000e-09,2.0533e-04,1.5582e+01,4.2013e-03,1.9778e-04,4.8319e-05,6.1950e-08
1.1327e-04,1.6036e+02,4.2839e+01,9.6291e-01,8.4844e-04,3.0871e-05,6.4739e-08,1.0000e-09,1.1327e-04,1.4423e+01,3.9187e-03,2.8554e-04,3.9722e-05,1.2894e-07
8.9605e-05,1.5948e+02,4.4708e+01,9.6286e-01,8.8102e-04,2.7925e-05,6.4875e-08,1.0000e-09,8.9605e-05,1.3822e+01,3.8226e-03,3.3260e-04,3.5231e-05,1.3873e-07
5.6015e-05,1.5801e+02,4.8421e+01,9.6273e-01,9.4903e-04,2.2469e-05,5.5390e-08,1.0000e-09,5.6015e-05,1.2932e+01,3.6541e-03,4.3637e-04,2.6490e-05,1.3431e-07
3.0554e-05,1.5661e+02,5.3158e+01,9.6243e-01,1.0675e-03,1.6327e-05,2.7435e-08,1.0000e-09,3.0554e-05,1.1837e+01,3.6379e-03,6.0571e-04,1.6428e-05,6.3180e-08
1.5898e-05,1.5596e+02,5.8217e+01,9.6197e-01,1.2337e-03,1.5281e-05,2.1380e-08,1.0000e-09,1.5898e-05,1.1966e+01,3.8974e-03,8.3104e-04,1.4089e-05,4.0019e-08
8.0357e-06,1.5587e+02,6.3472e+01,9.6133e-01,1.4535e-03,1.4679e-05,3.0362e-08,1.0000e-09,8.0357e-06,1.3089e+01,4.5060e-03,1.1252e-03,1.3142e-05,6.0014e-08
3.9993e-06,1.5521e+02,6.8818e+01,9.6041e-01,1.7422e-03,1.3916e-05,4.4027e-08,1.0000e-09,3.9993e-06,1.3982e+01,5.5880e-03,1.5054e-03,1.2279e-05,1.1836e-07
1.9860e-06,1.5449e+02,7.4140e+01,9.5893e-01,2.1888e-03,1.3208e-05,5.2636e-08,1.0000e-09,1.9860e-06,1.4020e+01,7.4509e-03,2.0688e-03,1.1559e-05,1.8633e-07
9.8622e-07,1.5276e+02,7.9404e+01,9.5622e-01,3.0008e-03,1.2449e-05,1.9377e-08,1.0000e-09,9.8622e-07,1.3214e+01,1.0958e-02,3.0766e-03,1.0870e-05,5.8600e-08
4.8974e-07,1.4533e+02,8.4495e+01,9.5172e-01,4.2638e-03,1.1792e-05,1.7902e-08,1.0000e-09,4.8974e-07,1.1750e+01,1.6348e-02,4.6161e-03,1.0326e-05,6.0088e-08
2.4320e-07,1.3992e+02,8.9353e+01,9.4522e-01,6.0533e-03,1.1211e-05,1.0488e-08,1.0000e-09,2.4320e-07,1.1487e+01,2.3834e-02,6.7525e-03,9.8871e-06,3.1976e-08
1.2077e-07,1.3681e+02,9.4053e+01,9.3694e-01,8.3472e-03,1.0751e-05,4.8096e-09,1.0000e-09,1.2077e-07,1.0966e+01,3.2472e-02,9.2333e-03,9.5893e-06,1.3552e-08
5.9972e-08,1.3352e+02,9.8631e+01,9.2930e-01,1.0098e-02,1.1097e-05,1.8856e-09,1.0000e-09,5.9972e-08,1.0279e+01,4.0326e-02,1.1097e-02,1.0262e-05,5.4486e-09
2.9781e-08,1.2796e+02,1.0305e+02,9.1707e-01,1.3062e-02,1.1298e-05,8.2342e-10,1.0000e-09,2.9781e-08,9.2863e+00,4.9638e-02,1.3780e-02,1.0629e-05,2.3695e-09
1.4789e-08,1.2111e+02,1.0725e+02,9.0117e-01,1.6641e-02,1.2318e-05,3.5836e-10,1.0000e-09,1.4789e-08,9.0403e+00,5.8941e-02,1.6607e-02,1.1889e-05,9.9888e-10
7.3439e-09,1.1542e+02,1.1122e+02,8.7956e-01,2.1354e-02,1.4607e-05,1.6335e-10,1.0000e-09,7.3439e-09,1.0900e+01,6.7996e-02,1.9659e-02,1.4579e-05,4.5032e-10
8.9931e-10,1.3927e+02,1.2404e+02,7.9225e-01,4.3514e-02,2.9704e-05,1.1570e-11,1.0000e-09,8.9931e-10,1.3994e+01,9.5189e-02,2.9091e-02,3.3493e-05,4.6121e-11
1.1013e-10,1.7415e+02,1.3969e+02,6.6948e-01,7.4717e-02,7.0778e-05,2.1183e-12,1.0000e-09,1.1013e-10,2.3657e+01,1.3684e-01,3.8041e-02,8.5261e-05,1.0837e-11
1.3486e-11,1.8258e+02,1.5735e+02,4.6207e-01,1.0783e-01,1.8993e-04,7.4822e-13,1.0000e-09,1.3486e-11,2.6796e+01,1.6322e-01,3.6798e-02,2.2214e-04,4.0541e-12
1.6514e-12,1.8369e+02,1.7530e+02,1.9203e-01,1.0732e-01,4.2716e-04,1.4741e-13,1.0000e-09,1.6514e-12,2.7139e+01,1.1974e-01,2.3124e-02,4.5857e-04,8.1492e-13
2.0223e-13,1.8383e+02,1.9313e+02,2.3632e-02,4.5749e-02,4.4120e-04,4.1147e-15,1.0000e-09,2.0223e-13,2.7187e+01,2.5123e-02,2.2502e-02,4.6120e-04,2.9136e-14
